datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2020/09/04 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,-999,0,1,-22.0740,-41.2210,13.1
2020/09/04 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CARDOSO MOREIRA,Mata Atlantica,11,0,1,-21.5290,-41.4060,12.2
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,14,0,1,-22.2190,-43.2980,41.6
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,14,0,1,-22.6580,-42.7600,41.5
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,14,0,0.9,-22.6550,-42.7210,50.3
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,14,0,0.9,-22.6740,-42.7530,111.8
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,14,0,1,-22.6710,-42.7180,146.8
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,14,0,0.9,-22.6630,-42.7540,187.8
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,14,0,0.9,-22.6600,-42.7160,155
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,14,0,1,-22.2170,-43.3020,53
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,14,0,0.9,-22.2100,-43.0190,35
2020/09/05 15:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,14,0,1,-22.1970,-43.0160,36.9
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,15,0,1,-22.3100,-43.1840,21.7
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,15,0,0.9,-22.3090,-43.1750,30.7
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,15,0,1,-22.3080,-43.5580,147.4
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,15,0,1,-22.3070,-43.5480,222
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,15,0,1,-22.2990,-43.5590,24
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,15,0,1,-22.2980,-43.5500,25.3
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,15,0,1,-22.2910,-43.5700,16
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,15,0,1,-22.1840,-43.4560,11.6
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,15,0,1,-22.1820,-43.4460,17.3
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlantica,15,0,1,-22.6930,-44.0030,22.7
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARACAMBI,Mata Atlantica,15,0,1,-22.6040,-43.6980,7.2
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,14,1.1,0.8,-22.4980,-43.1500,36.8
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARATY,Mata Atlantica,15,0,0.7,-23.0350,-44.7670,16.3
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlantica,15,0,0.7,-22.7820,-44.2540,8.7
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlantica,15,0,0.9,-22.5610,-44.3230,8.4
2020/09/06 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlantica,15,0,1,-22.5600,-44.3130,10.9
2020/09/07 17:25:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,16,0,1,-22.2760,-43.5590,39.4
2020/09/07 17:25:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,16,0,1,-22.2850,-43.5970,45.4
2020/09/07 17:25:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,16,0,1,-22.2890,-43.5640,99.9
2020/09/07 17:25:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,16,0,1,-22.2970,-43.6020,42.4
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,17,0,1,-22.5330,-44.4170,17.2
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,17,0,1,-22.4610,-43.9030,8.8
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,17,0,1,-22.7230,-42.3430,22.7
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,MIGUEL PEREIRA,Mata Atlantica,17,0,1,-22.5160,-43.5220,13.7
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,13,0,1,-21.5690,-41.2710,47.9
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SANTO ANTONIO DE PADUA,Mata Atlantica,17,0,1,-21.4990,-42.2450,4.7
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,13,0,1,-21.9180,-41.3410,9.8
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,13,0,1,-21.5710,-41.2810,9.9
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,-999,0,1,-22.0710,-41.2390,4.8
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,17,0,1,-22.4590,-43.8010,8.1
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlantica,17,0,1,-22.5590,-44.1340,18.8
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlantica,17,0,1,-21.3910,-41.7700,13.3
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,17,0,0.9,-22.3090,-43.1640,17
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,17,0,0.9,-22.3180,-43.1630,82
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,17,0,1,-22.2770,-43.5620,26.3
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,17,0,1,-22.2760,-43.5500,16.1
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,17,0,0.8,-22.2620,-42.4740,7.6
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,17,0,1,-22.0560,-43.1870,9
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,17,0,0.9,-22.3980,-43.3120,9
2020/09/08 16:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,17,0,0.8,-22.5350,-44.4310,73.5
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,18,0,1,-22.3420,-43.1520,18.7
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,18,0,1,-22.8120,-42.2690,32.9
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,18,0,1,-22.8110,-42.2640,28
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,18,0,0.9,-22.3090,-43.1660,16.2
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,18,0,1,-22.1270,-43.5470,37.6
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,18,0,1,-22.1220,-43.5530,34.7
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMBUCI,Mata Atlantica,18,0,1,-21.4110,-41.9040,29.8
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMBUCI,Mata Atlantica,18,0,1,-21.4040,-41.8710,36.6
2020/09/09 17:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMBUCI,Mata Atlantica,18,0,1,-21.3950,-41.8770,44.3
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DE UBA,Mata Atlantica,18,0.4,1,-21.3050,-41.8530,10.2
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SANTO ANTONIO DE PADUA,Mata Atlantica,19,0,1,-21.5600,-42.0820,9
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,19,0,1,-22.5620,-42.1840,11.2
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlantica,19,0,1,-22.1490,-42.2580,21.5
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PIRAI,Mata Atlantica,19,0,1,-22.5670,-43.8330,13.5
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,19,0,1,-22.2260,-43.0580,15.5
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,19,0,1,-22.2240,-43.0390,104.7
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,19,0,0.9,-22.2090,-43.0650,24.6
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,19,0,0.9,-22.2020,-43.0600,74.3
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,19,0,1,-22.2000,-43.0440,26.6
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,19,0,1,-22.1970,-43.0660,23.1
2020/09/10 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRES RIOS,Mata Atlantica,19,0,0.9,-22.1950,-43.0490,38.9
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VOLTA REDONDA,Mata Atlantica,20,0,-999,-22.4990,-44.0620,12.1
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlantica,20,0,0.8,-22.3510,-44.5770,15.9
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlantica,20,0,0.8,-22.3490,-44.5650,21.6
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,20,0,1,-22.2390,-43.0280,24.1
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,20,0,1,-22.2080,-43.6580,13
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,20,0,1,-22.2060,-43.6440,27.7
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,20,0,1,-22.1730,-43.3180,19.8
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,20,0,1,-22.1730,-43.3120,49.8
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,20,0,1,-22.1710,-43.3030,47.6
2020/09/11 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,20,0,1,-22.1700,-43.2980,40.9
2020/09/12 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,21,0,1,-22.3680,-43.3600,39.2
2020/09/12 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,21,0,1,-22.3640,-43.3530,30.4
2020/09/12 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,21,0,-999,-22.1640,-43.2970,29.3
2020/09/12 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,21,0,1,-22.0590,-43.3110,28
2020/09/12 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,21,0,1,-22.0470,-43.3160,43.1
2020/09/12 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO SEBASTIAO DO ALTO,Mata Atlantica,21,0,1,-21.8380,-42.0830,37
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PIRAI,Mata Atlantica,22,0,1,-22.5980,-44.0280,18.4
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,21,0,1,-22.5920,-42.7230,11.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO BONITO,Mata Atlantica,22,0,1,-22.8220,-42.6180,6.9
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO BONITO,Mata Atlantica,22,0,1,-22.7160,-42.6830,9.2
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BELFORD ROXO,Mata Atlantica,-999,0,1,-22.6970,-43.3390,9.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PIRAI,Mata Atlantica,22,0,1,-22.6630,-43.9100,12.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,22,0,0.9,-22.6080,-42.6430,9.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlantica,22,0,0.9,-22.6070,-42.6320,12.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,22,0,1,-22.8080,-42.4070,11.2
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARMACAO DOS BUZIOS,Mata Atlantica,-999,0,1,-22.7620,-41.9960,7.3
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,22,0,1,-22.7060,-42.2820,10.3
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,22,0,1,-22.6980,-42.2950,16.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,15,0,0.8,-22.2470,-42.4840,32.7
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlantica,22,0,1,-22.6970,-42.2840,47.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CANTAGALO,Mata Atlantica,22,0,1,-21.9250,-42.2770,8.6
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO SEBASTIAO DO ALTO,Mata Atlantica,22,0,1,-21.8360,-42.1040,9
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO SEBASTIAO DO ALTO,Mata Atlantica,22,0,1,-21.8340,-42.0920,11.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SANTO ANTONIO DE PADUA,Mata Atlantica,22,0,1,-21.5630,-42.1850,10.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlantica,22,0,1,-21.2570,-41.8190,12
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PIRAI,Mata Atlantica,22,0,1,-22.6000,-44.0380,12.6
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TERESOPOLIS,Mata Atlantica,22,0,0.9,-22.2610,-42.7790,10.7
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,22,0,1,-22.2090,-43.6420,213.7
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,22,0,1,-22.2080,-43.6320,307.9
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,22,0,1,-22.1860,-42.9520,10.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRES RIOS,Mata Atlantica,22,0,1,-22.1710,-43.1060,19.8
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TERESOPOLIS,Mata Atlantica,12,0,0.9,-22.1610,-42.7930,24.9
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TERESOPOLIS,Mata Atlantica,10,0,1,-22.1590,-42.7820,16.4
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,22,0,1,-22.0800,-43.3370,11.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,22,0,1,-22.0810,-43.3480,6.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRES RIOS,Mata Atlantica,22,0,1,-22.0700,-43.2110,18.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,22,0,1,-22.0590,-43.2020,51
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,22,0,1,-21.9550,-42.8410,18.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,22,0,1,-21.9530,-42.8300,9.4
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,1,-22.5730,-44.5510,20.4
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,1,-22.5720,-44.5410,12.1
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,-999,0,0.9,-22.5540,-43.2560,9.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,22,0,1,-22.4610,-43.7950,14.5
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,QUATIS,Mata Atlantica,22,0,0.9,-22.4390,-44.2600,8.3
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,0.9,-22.4210,-44.3900,8.8
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,0.9,-22.4010,-44.5030,7.8
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,22,0,1,-22.3590,-43.3530,39.4
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlantica,22,0,1,-22.3950,-44.0830,8.9
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,0.8,-22.3930,-44.5140,6.2
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,0.9,-22.3920,-44.5040,6.6
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,20,0,0.9,-22.3580,-43.3430,11.7
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,22,0,1,-22.3510,-43.3640,32.3
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,0.9,-22.2780,-44.3510,33.8
