datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,22,0,1,-22.3500,-43.3540,14.4
2020/09/13 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,22,0,0.8,-22.2760,-44.3410,50
2020/09/14 17:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,23,0,1,-22.5890,-44.5430,105.7
2020/09/14 17:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,23,0,1,-22.5880,-44.5390,90.5
2020/09/14 15:50:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITAOCARA,Mata Atlantica,23,0,1,-21.7550,-42.1620,45.7
2020/09/14 15:50:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,23,0,1,-21.7490,-41.4330,28.9
2020/09/14 15:50:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,23,0,1,-21.7440,-41.4390,39.1
2020/09/15 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,24,0,1,-22.1470,-43.2320,8.1
2020/09/15 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO FRANCISCO DE ITABAPOANA,Mata Atlantica,24,0,1,-21.4710,-41.2560,9.2
2020/09/15 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlantica,24,0,1,-22.5110,-44.5830,7.3
2020/09/15 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlantica,24,0,1,-22.5100,-44.5720,8.3
2020/09/15 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlantica,24,0,1,-22.5090,-44.5780,10.3
2020/09/16 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,25,0,1,-22.4860,-44.3870,33.6
2020/09/16 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,25,0,1,-22.4830,-44.3950,29.4
2020/09/16 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,25,0,1,-22.0520,-43.3040,67.1
2020/09/16 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,25,0,1,-22.0480,-43.2970,94.2
2020/09/16 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,25,0,1,-22.0450,-43.2710,37.3
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAQUAREMA,Mata Atlantica,25,0,1,-22.8560,-42.5240,11.7
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITABORAI,Mata Atlantica,26,0,1,-22.8050,-42.8680,8.3
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,11,0,1,-22.4530,-43.1630,41.9
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlantica,26,0,1,-22.6550,-44.0340,26.2
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,27,0,1,-22.1590,-43.6790,10.7
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,26,0,1,-22.1570,-43.6640,26.7
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,26,0,0.9,-22.3180,-42.4310,18.3
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,17,0,0.8,-22.2640,-42.5040,19.6
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,16,0.1,0.8,-22.2450,-42.5000,10.5
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,26,0.2,1,-22.0490,-42.9180,44.9
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,26,0.1,1,-22.0500,-42.9310,12.2
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,26,0.1,1,-22.0400,-42.9330,34.7
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,26,0.1,1,-22.0380,-42.9190,132
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,26,0,1,-21.9610,-41.4440,6.2
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOAO DA BARRA,Mata Atlantica,26,0,1,-21.7040,-41.1310,22.8
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOAO DA BARRA,Mata Atlantica,26,0,1,-21.7020,-41.1210,6.8
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITALVA,Mata Atlantica,26,0,1,-21.3800,-41.6060,10.8
2020/09/17 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITALVA,Mata Atlantica,26,0,1,-21.3810,-41.6170,10.2
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,27,0,1,-22.4180,-43.9850,26.7
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,27,0,1,-22.4150,-43.9680,30.1
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,27,0,1,-22.4100,-43.9760,35
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,19,0.7,0.9,-22.3950,-43.2800,34.2
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,27,0,1,-22.2610,-43.4910,27.3
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,26,0,1,-22.2090,-43.3470,22.3
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,27,0,1,-22.2060,-43.3540,17.2
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,25,2.5,0.6,-22.1840,-42.9290,24.1
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,25,2.8,0.6,-22.1800,-42.9100,22.8
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlantica,24,0.7,1,-22.1490,-42.2590,27.3
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlantica,27,0,1,-22.0720,-43.6020,39.2
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITAOCARA,Mata Atlantica,27,0,1,-21.7500,-42.1770,74.8
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,ITAOCARA,Mata Atlantica,27,0,1,-21.7460,-42.1540,48.1
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VOLTA REDONDA,Mata Atlantica,27,0,1,-22.5110,-44.0350,18.7
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VOLTA REDONDA,Mata Atlantica,27,0,1,-22.5080,-44.0290,41.9
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PINHEIRAL,Mata Atlantica,27,0,1,-22.5080,-44.0180,31.2
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,12,0.6,0.9,-22.4800,-43.1770,18.4
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlantica,27,0,1,-22.6530,-44.0630,24
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlantica,27,0,1,-22.6500,-44.0460,82.2
2020/09/18 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PIRAI,Mata Atlantica,27,0,1,-22.6390,-44.0480,30
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlantica,23,0,1,-22.1500,-42.2660,28.5
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BOM JARDIM,Mata Atlantica,19,0,1,-22.1390,-42.2870,29.5
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlantica,24,0,1,-22.1370,-42.2670,42.6
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,6,0,1,-22.0700,-42.9780,52.6
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRES RIOS,Mata Atlantica,16,0,-999,-22.0690,-43.0210,24.6
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,10,0,1,-22.0670,-42.9970,89.1
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,0,0,1,-22.0670,-42.9540,29.4
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,5,0,1,-22.0650,-42.9730,67.9
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TRES RIOS,Mata Atlantica,19,0,-999,-22.0610,-43.0270,23.8
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlantica,13,0,1,-22.0590,-43.0040,259
2020/09/19 16:10:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,16,0.7,0.7,-22.3090,-42.5500,58.6
2020/09/26 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,2,0,1,-21.6990,-41.2880,9
2020/09/26 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,2,0,1,-21.6970,-41.2750,74.7
2020/09/26 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,2,0,1,-21.6920,-41.2810,36.5
2020/09/26 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,2,0,1,-21.6900,-41.2680,21.6
2020/09/26 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,3,0,0.1,-22.2030,-44.1220,76.2
2020/09/26 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,3,0,0.1,-22.2010,-44.1170,83.7
2020/09/27 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,2,4.8,0.6,-22.2000,-43.3740,12.1
2020/09/28 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,4,0.4,0.8,-22.3510,-43.6950,77.9
2020/09/28 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VALENCA,Mata Atlantica,5,0.4,0.5,-22.3420,-43.7000,58.4
2020/09/28 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CANTAGALO,Mata Atlantica,3,2.1,0.9,-21.8140,-42.3940,36.6
2020/09/28 16:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CANTAGALO,Mata Atlantica,3,2.1,1,-21.8110,-42.3990,44.9
2020/09/30 15:50:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VARRE-SAI,Mata Atlantica,6,0,0.9,-20.9110,-41.8600,33.8
2020/09/29 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO FRANCISCO DE ITABAPOANA,Mata Atlantica,4,0,1,-21.2630,-41.2620,19.3
2020/09/29 16:45:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PIRAI,Mata Atlantica,0,0.2,0.2,-22.6190,-43.9250,8.3
2020/09/30 17:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,0,0.4,1,-22.5000,-44.6430,257.3
2020/09/30 17:30:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,1,0.3,1,-22.5110,-44.6760,47.2
2020/09/30 15:50:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO SEBASTIAO DO ALTO,Mata Atlantica,2,0,1,-21.8510,-42.0220,80.9
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO SEBASTIAO DO ALTO,Mata Atlantica,3,0,1,-21.8430,-42.0190,11.5
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,3,0,0.2,-22.2810,-42.5150,9.4
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO FIDELIS,Mata Atlantica,3,0,0.3,-21.8440,-41.9000,36.9
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,4,0,1,-21.8790,-41.3170,62.8
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,0,1.9,0.7,-22.5660,-44.5020,9.7
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,3,0,1,-21.9740,-41.5890,6.8
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SANTO ANTONIO DE PADUA,Mata Atlantica,7,0,1,-21.5770,-42.2780,19.8
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,0,1.9,0.7,-22.5560,-44.5040,10.9
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,3,0,1,-21.9730,-41.5800,9.1
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlantica,2,0,1,-22.0490,-43.1650,16.5
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,4,0,1,-21.8800,-41.3270,60.6
2020/10/01 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlantica,0,1.7,0.8,-22.5580,-44.5150,8.3
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,3,0,0.2,-22.2450,-42.9920,60.4
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,3,0,1,-22.4170,-43.9720,41.5
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,3,0,0.6,-22.2430,-43.0290,51.8
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,4,0,1,-21.7410,-41.4270,44.2
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,3,0,0.2,-22.2370,-42.9970,63.4
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,3,0,0.2,-22.2520,-43.0240,82.6
2020/10/02 17:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BARRA DO PIRAI,Mata Atlantica,3,0,1,-22.4170,-43.9670,32.5
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PORCIUNCULA,Mata Atlantica,9,0,1,-20.9480,-41.9590,9.3
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO FIDELIS,Mata Atlantica,5,0,0.5,-21.8340,-41.8850,61.1
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,3,0.4,1,-22.1620,-43.2420,16.9
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOAO DA BARRA,Mata Atlantica,8,0,-999,-21.7280,-41.0630,6.6
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BOM JARDIM,Mata Atlantica,5,0,0.5,-22.2400,-42.2830,15.5
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,BOM JARDIM,Mata Atlantica,5,0,0.5,-22.2380,-42.2690,41.8
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,3,0.8,0.7,-22.1730,-43.0200,11.1
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NATIVIDADE,Mata Atlantica,9,0,0.8,-20.9470,-41.9480,24.3
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NATIVIDADE,Mata Atlantica,9,0,0.8,-20.9470,-41.9420,10.1
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlantica,5,0.1,0.3,-22.2530,-42.5640,29.1
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,3,0.7,0.3,-22.1710,-43.0060,12.7
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOSE DO VALE DO RIO PRETO,Mata Atlantica,3,0.7,0.7,-22.1670,-43.0120,23.4
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,3,0.5,1,-22.1610,-43.2280,7.8
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO FIDELIS,Mata Atlantica,5,0,0.9,-21.8360,-41.8960,23.1
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO JOAO DA BARRA,Mata Atlantica,8,0,-999,-21.7260,-41.0530,20.6
2020/10/03 16:20:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PORCIUNCULA,Mata Atlantica,9,0,1,-20.9490,-41.9540,18.3
2020/10/06 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,3,0,0.9,-22.2530,-43.1730,28.9
2020/10/06 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlantica,3,0,1,-22.4020,-43.3870,10.9
2020/10/06 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,3,0,0.7,-22.2510,-43.1610,12.6
2020/10/06 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,3,0,1,-22.2430,-43.1750,22
2020/10/06 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,11,0,1,-21.9460,-41.2980,11
2020/10/06 16:55:00,AQUA_M-T,Brasil,RIO DE JANEIRO,AREAL,Mata Atlantica,3,0,1,-22.2410,-43.1630,13.5
2020/10/08 16:40:00,AQUA_M-T,Brasil,RIO DE JANEIRO,SAO SEBASTIAO DO ALTO,Mata Atlantica,9,2.4,1,-21.8150,-42.0240,15.6
2020/10/13 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,3,0,0.8,-21.8980,-41.3310,13.2
2020/10/13 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,3,0.5,1,-22.2120,-43.2870,11
2020/10/13 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlantica,3,0,0.7,-22.7650,-44.0020,21.1
2020/10/20 17:05:00,AQUA_M-T,Brasil,RIO DE JANEIRO,GUAPIMIRIM,Mata Atlantica,0,0.4,0.3,-22.6920,-42.9780,14.6
2020/10/28 16:15:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,3,0,0.7,-21.7530,-41.4020,8.4
2020/10/29 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAIBA DO SUL,Mata Atlantica,3,2.9,1,-22.2330,-43.3380,14.8
2020/10/29 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlantica,3,6.7,0.6,-22.3930,-43.6730,60.4
2020/10/29 17:00:00,AQUA_M-T,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlantica,3,4.6,0.4,-21.7520,-41.3910,15.3
2020/11/02 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,6,0,0.4,-22.3870,-43.1240,5.7
2020/11/02 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PETROPOLIS,Mata Atlantica,6,0,0.7,-22.3960,-43.1220,21.5
2020/11/02 16:35:00,AQUA_M-T,Brasil,RIO DE JANEIRO,TERESOPOLIS,Mata Atlantica,5,0,0.8,-22.2680,-42.7940,6.4
